*output-file-sequence*,/Users/dk/Public/projects/941-lkfs-map/data/dot/lkfs-nantes.dot
*output-file-chronology*,
*context-table-name*,/Users/dk/Public/projects/941-lkfs-map/data/csv/lkfs-nodes.csv
*observation-table-name*,/Users/dk/Public/projects/941-lkfs-map/data/csv/lkfs-edges.csv
*inference-table-name*,
*period-table-name*,
*phase-table-name*,
*radiocarbon-table-name*,
*date-order-table-name*,
*context-table-header*,t
*observation-table-header*,t
*inference-table-header*,
*period-table-header*,
*phase-table-header*,
*radiocarbon-table-header*,
*date-order-table-header*,
*symbolize-unit-type*,t
*create-chronology-graph*,
*node-fill-by*,
*node-shape-by*,units
*node-color-by*,
*reachable-from*,
*reachable-limit*,
*url-include*,
*url-default*,
*legend*,
*assume-correlations-true*,
*use-fast-matrix*,t
*style-edge-sequence*,solid
*style-node-sequence*,filled
*style-node-chronology*,
*color-scheme-sequence*,
*color-scheme-chronology*,
*color-space*,x11
*color-label-dark*,black
*color-label-light*,white
*color-reachable*,
*color-not-reachable*,
*color-origin*,
*color-adjacent*,
*color-edge-sequence*,black
*color-fill-graph-sequence*,transparent
*color-node-sequence*,black
*color-fill-node-sequence*,white
*color-edge-chronology*,
*color-node-chronology*,
*color-fill-node-chronology*,
*color-fill-node-deposit*,white
*color-fill-node-interface*,
*color-node-legend*,
*color-fill-node-legend*,white
*color-fill-graph-chronology*,
*shape-reachable*,
*shape-not-reachable*,
*shape-origin*,
*shape-adjacent*,
*shape-phase*,
*shape-date*,
*graph-title-sequence*,"Leeward Kohala Field System"
*graph-labelloc-sequence*,t
*graph-style-sequence*,
*graph-size-sequence*,
*graph-ratio-sequence*,
*graph-page-sequence*,
*graph-dpi-sequence*,
*graph-margin-sequence*,
*graph-title-chronology*,
*graph-labelloc-chronology*,
*graph-style-chronology*,
*graph-size-chronology*,
*graph-ratio-chronology*,
*graph-page-chronology*,
*graph-dpi-chronology*,
*graph-margin-chronology*,
*font-color-label-break*,
*font-name-graph-sequence*,
*font-size-graph-sequence*,
*font-color-graph-sequence*,
*font-name-edge-sequence*,
*font-size-edge-sequence*,
*font-color-edge-sequence*,
*font-name-node-sequence*,
*font-size-node-sequence*,
*font-color-node-sequence*,
*font-name-graph-chronology*,
*font-size-graph-chronology*,
*font-color-graph-chronology*,
*font-name-edge-chronology*,
*font-size-edge-chronology*,
*font-color-edge-chronology*,
*font-name-node-chronology*,
*font-size-node-chronology*,
*font-color-node-chronology*,
*shape-node-legend*,box
*shape-node-interface*,diamond
*shape-node-deposit*,box
*graph-splines-sequence*,ortho
*graph-splines-chronology*,
*edge-arrowhead-sequence*,none
*edge-arrowhead-chronology*,
*edge-date-chronology*,
*edge-abutting-chronology*,
*edge-separated-chronology*,
